		.word	0,40001, 100,40001, 200,40001, 300,40001, 400,40001, 500,40001, 600,40001, 700,40001, 1000,40001, 1100,40001, 1200,40001, 1300,40001, 1400,40001, 1500,40001, 1600,40001, 1700,40001
		.word	2000,40001, 2100,40001, 2200,40001, 2300,40001, 2400,40001, 2500,40001, 2600,40001, 2700,40001, 3000,40001, 3100,40001, 3200,40001, 3300,40001, 3400,40001, 3500,40001, 3600,40001, 3700,40001
		.word	4000,40001, 4100,40001, 4200,40001, 4300,40001, 4400,40001, 4500,40001, 4600,40001, 4700,40001, 5000,40001, 5100,40001, 5200,40001, 5300,40001, 5400,40001, 5500,40001, 5600,40001, 5700,40001
		.word	6000,40001, 6100,40001, 6200,40001, 6300,40001, 6400,40001, 6500,40001, 6600,40001, 6700,40001, 7000,40001, 7100,40001, 7200,40001, 7300,40001, 7400,40001, 7500,40001, 7600,40001, 7700,40001
		.word	10000,40001, 10100,40001, 10200,40001, 10300,40001, 10400,40001, 10500,40001, 10600,40001, 10700,40001, 11000,40001, 11100,40001, 11200,40001, 11300,40001, 11400,40001, 11500,40001, 11600,40001, 11700,40001
		.word	12000,40001, 12100,40001, 12200,40001, 12300,40001, 12400,40001, 12500,40001, 12600,40001, 12700,40001, 13000,40001, 13100,40001, 13200,40001, 13300,40001, 13400,40001, 13500,40001, 13600,40001, 13700,40001
		.word	14000,40001, 14100,40001, 14200,40001, 14300,40001, 14400,40001, 14500,40001, 14600,40001, 14700,40001, 15000,40001, 15100,40001, 15200,40001, 15300,40001, 15400,40001, 15500,40001, 15600,40001, 15700,40001
		.word	16000,40001, 16100,40001, 16200,40001, 16300,40001, 16400,40001, 16500,40001, 16600,40001, 16700,40001, 17000,40001, 17100,40001, 17200,40001, 17300,40001, 17400,40001, 17500,40001, 17600,40001, 17700,40001
		.word	20000,40001, 20100,40001, 20200,40001, 20300,40001, 20400,40001, 20500,40001, 20600,40001, 20700,40001, 21000,40001, 21100,40001, 21200,40001, 21300,40001, 21400,40001, 21500,40001, 21600,40001, 21700,40001
		.word	22000,40001, 22100,40001, 22200,40001, 22300,40001, 22400,40001, 22500,40001, 22600,40001, 22700,40001, 23000,40001, 23100,40001, 23200,40001, 23300,40001, 23400,40001, 23500,40001, 23600,40001, 23700,40001
		.word	24000,40001, 24100,40001, 24200,40001, 24300,40001, 24400,40001, 24500,40001, 24600,40001, 24700,40001, 25000,40001, 25100,40001, 25200,40001, 25300,40001, 25400,40001, 25500,40001, 25600,40001, 25700,40001
		.word	26000,40001, 26100,40001, 26200,40001, 26300,40001, 26400,40001, 26500,40001, 26600,40001, 26700,40001, 27000,40001, 27100,40001, 27200,40001, 27300,40001, 27400,40001, 27500,40001, 27600,40001, 27700,40001
		.word	30000,40001, 30100,40001, 30200,40001, 30300,40001, 30400,40001, 30500,40001, 30600,40001, 30700,40001, 31000,40001, 31100,40001, 31200,40001, 31300,40001, 31400,40001, 31500,40001, 31600,40001, 31700,40001
		.word	32000,40001, 32100,40001, 32200,40001, 32300,40001, 32400,40001, 32500,40001, 32600,40001, 32700,40001, 33000,40001, 33100,40001, 33200,40001, 33300,40001, 33400,40001, 33500,40001, 33600,40001, 33700,40001
		.word	34000,40001, 34100,40001, 34200,40001, 34300,40001, 34400,40001, 34500,40001, 34600,40001, 34700,40001, 35000,40001, 35100,40001, 35200,40001, 35300,40001, 35400,40001, 35500,40001, 35600,40001, 35700,40001
		.word	36000,40001, 36100,40001, 36200,40001, 36300,40001, 36400,40001, 36500,40001, 36600,40001, 36700,40001, 37000,40001, 37100,40001, 37200,40001, 37300,40001, 37400,40001, 37500,40001, 37600,40001, 37700,40001
